#Hearts of Iron IV: Battle for the Bosporus

#GAME DIRECTOR
Dan Lind

#GAME PRODUCER
Vachon Pugh

#TECH LEAD
Mathieu Ropert
Andy Gainey

#GAME DESIGN
Robert Dotson

#CONTENT DESIGN
Busby Cavanagh
Gabriel Blum
Drikus Kuiper
Manuel Molina Grande
James Beaumont

#ADDITIONAL CONTENT DESIGN
Vachon Pugh
William Bois d'Enghien: Uncredited Historical Research

#PROGRAMMING
Baptiste Careil
Engin Mercan
Andre Bico
Eddie Willman

#2D ARTISTS
Marie Sommerdahl
Irene Rodríguez Morán
Ecbel Oueslati

#ADDITIONAL ART
Jonathan Bagley

#COVER ART
Ecbel Oueslati
Tony Holmsten

#3D ARTIST
David Horler
Johan Lundqvist

#3D ANIMATION
Niklas Tammpere

#ART PRODUCER
Philipp Glietsch

#UX DESIGN
Tomas Friberg

#QA MANAGER
Michael Daglow
Felix Gladitz

#QA TEAM LEAD CENTRAL
Filippa Gannholm Kirsten

#QA LEAD
Andreas Olsson

#EMBEDDED QA
Daniel Sjöberg
Viktor Dahlberg
Niklas Ivarsson
Carlos Muñoz Díaz

#QA TESTERS
Joseph Gardener

#QLOC QA TEAM LEADERS
Adam Nowicki
Kamil Uszynski

#QLOC QA TESTERS (Additional)
Yukari Baba
Bartosz Byczyński
Hoseong Choi
Wojciech Cywiński
Hubert Kowalewski
Arkadiusz Majewski
Hubert Makowiecki
Bartłomiej Mycyk
Patryk Patoleta
Ilia Shabalkin
Tomasz Wypych
Marek Bombała
Adam Półka
Łukasz Rembisz

#KEYWORDS STUDIOS KATOWICE
#FQA PROJECT MANAGER
Marcin Jankowski

#KEYWORDS STUDIOS KATOWICE
#SENIOR FQA TESTER
Marcin Sebesta

#KEYWORDS STUDIOS KATOWICE
#FQA TESTERS
Adam Bialecki
Krzysztof Bochenek
Dawid Kolaczuch
Artur Marcinkowski
Lukasz Opara
Olivier Purak
Maciej Stelmaszyk

#CREATIVE DIRECTOR
Henrik Fåhraeus

#COMPOSER
Håkan Glänte

#AUDIO DIRECTOR
Björn Iversen

#ADDITIONAL AUDIO
Franco Freda
Gustav Landerholm

#PRODUCT MANAGER
Fabricio Santos

#PRODUCT MARKETING MANAGER
Thomas Detaevernier

#PERFORMANCE MARKETING MANAGER
Michiel Van Loo
Henrik Bonnichsen

#CREATIVE DIRECTOR OF MARKETING
Rachel Oratis

#MARKETING CREATIVE PRODUCER
Sebastian Weidenhielm-Lindén

#MARKETING AUTOMATION SPECIALISTS
Johanna Kasurinen
Alexander Nordkvist

#COMMERCIAL MANAGER
Viktor Stadler

#TRADE MARKETING MANAGER
Jackson Downing

#STORE COORDINATOR
Josef Öst

#DATA SCIENTIST
Katya Boestad

#USER RESEARCHER
Hanna Löhman

#COMMUNITY MANAGER
Björn Blomberg

#COMMUNITY AMBASSADORS
Josh Bassett
Gabriel Sanchewski

#PUBLIC RELATIONS MANAGER
Troy Goodfellow
Jesse Henning

#EVENT MANAGER
Paula Thelin

#CUSTOMER SUPPORT
Debbie Lane
Christian Arvidsson

#LIVE CONTENT PRODUCER
Jimmy Tisell
Anders Carlsson

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
The Most Games
S & H Entertainment Localization

#ADDITIONAL 2D ART
5518 Studios
N-iX

#3D ART
Wastelands Interactive

----------------

#Hearts of Iron IV: La Résistance

#CREATIVE DIRECTOR
Johan Andersson

#GAME DIRECTOR
Dan Lind

#GAME PRODUCER
Vachon Pugh

#TECH LEAD
Andy Gainey

#GAME DESIGN
Dan Lind
Robert Dotson

#CONTENT DESIGN
Drikus Kuiper
Gabriel Blum
Manuel Molina Grande

#ADDITIONAL CONTENT DESIGN
