From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
13155;13159;sea;12582;-1;-1;-1;-1;STMARYS_RIVER;StMarysRiver
13154;13199;sea;9667;9711;-1;-1;-1;LAKE_STCLAIR;LakeStClair
13157;13154;sea;749;-1;-1;-1;-1;WELLAND_CANAL;Wellandcanal
8642;13157;sea;3605;6625;4270;7345;4417;ST_LAWRENCE;Stlawrence
1434;2332;sea;149;3293;1739;3271;1734;NEVA_RIVER;Neva River
2332;2356;sea;9190;3316;1747;3364;1761;SVIR_RIVER;Svir River
13194;209;sea;6021;3337;1815;3352;1846;WHITE_SEA_BALTIC_CANAL;White Sea Baltic Canal
1399;4728;sea;5488;-1;-1;-1;-1;;Kurl Islands 3
3401;7003;sea;7226;-1;-1;-1;-1;;Aegean Islands 3
3401;6550;sea;7226;-1;-1;-1;-1;;Aegean Islands 2
12120;7390;sea;7698;-1;-1;-1;-1;;Tahit 3
4231;4247;sea;5741;-1;-1;-1;-1;;Tahit 2
4247;12120;sea;5609;-1;-1;-1;-1;;Tahit 1
13320;3305;sea;2408;-1;-1;-1;-1;;Fyn-SdrJylland
373;12680;sea;2361;-1;-1;-1;-1;;St.Pierre
7245;10254;sea;7910;-1;-1;-1;-1;;Bahamas 4
7245;4647;sea;7910;-1;-1;-1;-1;;Bahamas 3
1513;7245;sea;5700;-1;-1;-1;-1;;Bahamas 2
10440;1513;sea;7230;-1;-1;-1;-1;;Bahamas 1
7810;12698;sea;2935;-1;-1;-1;-1;;NewFoundland
677;9671;sea;5430;-1;-1;-1;-1;;Bay Area
788;3917;sea;8492;-1;-1;-1;-1;;Norfolk
12251;10321;sea;8313;-1;-1;-1;-1;;Andaman
7413;1419;sea;5294;-1;-1;-1;-1;;Moluccas
10141;1419;sea;5267;-1;-1;-1;-1;;Moluccas
480;9431;sea;8621;-1;-1;-1;-1;;Netherlands outlier
8857;2284;sea;7617;1560;1009;1556;1016;PANAMA_CANAL;Panama
2729;2408;sea;6257;2949;1598;2962;1612;KIEL_CANAL;Kiel
5388;803;sea;13281;-1;-1;-1;-1;SUEZ_CANAL;Suez
299;211;sea;2282;-1;-1;-1;-1;;Småland-Öland
6345;6287;sea;2382;-1;-1;-1;-1;;Skåne-Sjaelland
3260;3325;;2408;-1;-1;-1;-1;;Sjaelland-Fyn
3277;3325;;2408;-1;-1;-1;-1;;Fyn-Jylland
13318;3325;;2408;-1;-1;-1;-1;;Fyn
13318;6364;;2408;-1;-1;-1;-1;;Fyn-Jylland
11251;3325;;2408;2956;1628;2960;1629;;Fyn-SdrJylland
11251;13317;sea;2408;-1;-1;-1;-1;;North Schleswig
3374;13319;sea;2408;-1;-1;-1;-1;;Fyn-SdrJylland
13319;13320;sea;2408;-1;-1;-1;-1;;Fyn-SdrJylland
83;185;sea;1885;-1;-1;-1;-1;;Estonia-Ösel
185;6201;sea;1885;-1;-1;-1;-1;;Ösel-Dagö
83;6201;sea;1660;-1;-1;-1;-1;;Dagö-Estonia
6891;3838;sea;5579;-1;-1;-1;-1;;Sardinia-Corsica
9990;4159;sea;5681;-1;-1;-1;-1;;Calabria-Sicily
9793;9845;sea;8871;-1;-1;-1;-1;;Menorca-Mallorca
12299;12113;sea;5539;-1;-1;-1;-1;;Singapore-Batam
7396;1401;sea;5615;-1;-1;-1;-1;;Bangka Belitung-Sumatra
1342;10279;sea;2737;-1;-1;-1;-1;;Java-Sumatra
7396;4211;sea;4225;-1;-1;-1;-1;;Bangka-Belitung
1460;12126;sea;812;-1;-1;-1;-1;;Tanahbala-Sumatra
12126;1428;sea;812;-1;-1;-1;-1;;Tanahbala-Siberut
4306;4608;sea;5666;-1;-1;-1;-1;;Soerbaja-Madura
7654;4273;sea;2239;-1;-1;-1;-1;;Java-Bali
7293;4273;sea;2239;-1;-1;-1;-1;;Bali-Lombok
7293;10191;sea;2239;-1;-1;-1;-1;;Lombok-W.Nusa Tenggara
12162;1298;sea;2124;-1;-1;-1;-1;;West Nusa Tenggara-East Nusa Tenggara
12151;10219;sea;5414;-1;-1;-1;-1;;East Nusa Tenggara-Pulau Alor
12444;10222;sea;5515;-1;-1;-1;-1;;Sulawesi-Pulau Buton
1293;4269;sea;8751;-1;-1;-1;-1;;Surigao-Leyte
1311;4228;sea;2856;-1;-1;-1;-1;;San Bernardino Strait
4288;1221;sea;2876;-1;-1;-1;-1;;Mindoro-Batangas
4228;7307;sea;2876;-1;-1;-1;-1;;Ticao Pass
10302;1261;sea;2876;-1;-1;-1;-1;;Panay-Negros
10186;12153;sea;8751;-1;-1;-1;-1;;Negros-Cebu
7385;12153;sea;8751;-1;-1;-1;-1;;Bohol-Cebu
7557;1574;sea;5390;-1;-1;-1;-1;;Buru-Seram
7557;7369;sea;4899;-1;-1;-1;-1;;Buru-Taliabu
10342;1437;sea;4899;-1;-1;-1;-1;;Obi-Bacan
